,LBC Inventory List（01/13/2026）,,,,,,,
,Material,Leoch Part Number,Sto.Loction,Qty.Avail,,,,
,10010101392,LP12-4.5,Califonia,564.00,,,,
,10010101521,LP12-4.5(T1),Dallas,"1,195.00",,,,
,10010101718,LP12-7.2(T1),Califonia,200.00,,,,
,10010102582,LP12-6.0W(T2),Dallas,463.00,,,,
,10010102880,LPX12-7FR(T2),TX AGED,122.00,,,,
,10010103288,LP12-7.0(T2),Califonia,274.00,,,,
,10010103687,LPX12-9FR(T2),Califonia,909.00,,,,
,10010103687,LPX12-9FR(T2),CA AGED,2.00,,,,
,10010103687,LPX12-9FR(T2),Dallas,473.00,,,,
,10010103791,LPL12-18(T3),Califonia,180.00,,,,
,10010103791,LPL12-18(T3),Dallas,498.00,,,,
,10010103891,LPX12-5.4FR(T2),CA AGED,174.00,,,,
,10010104573,LP12-12(T2),Dallas,"1,435.00",,,,
,10010106623,LP12-18(T3),Dallas,608.00,,,,
,10010106757,LP12-35(T5),Califonia,63.00,,,,
,10010106757,LP12-35(T5),TX AGED,30.00,,,,
,10010106757,LP12-35(T5),Dallas,22.00,,,,
,10010108088,LP6-12(T1),Califonia,0.00,,,,
,10010108157,LP12-1.2(T1),CA AGED,425.00,,,,
,10010108157,LP12-1.2(T1),Dallas,400.00,,,,
,10010108767,LP12-9(T2),Califonia,552.00,,,,
,10010108767,LP12-9(T2),Dallas,820.00,,,,
,10010108768,LPL12-12(T2),Califonia,398.00,,,,
,10010108768,LPL12-12(T2),CA AGED,1.00,,,,
,10010108779,LP6-4.5(T1),Califonia,300.00,,,,
,10010108779,LP6-4.5(T1),Dallas,120.00,,,,
,10010109163,LPL12-12,Califonia,400.00,,,,
,10010109163,LPL12-12(T2),Califonia,358.00,,,,
,10010109163,LPL12-12(T2),Dallas,72.00,,,,
,10010109163,LPL12-12(T2)(SIEMCA),Califonia,244.00,,,,
,10010109606,LP12-7.2(T1),Califonia,105.00,,,,
,10010109606,LP12-7.2(T1),CA AGED,1.00,,,,
,10010109606,LP12-7.2(T1),Dallas,"3,017.00",,,,
,10010129686,LP6-1.2(T1),CA AGED,0.00,,,,
,10010129686,LP6-1.2(T1),TX AGED,63.00,,,,
,10010130820,LPX12-5.4FR(T2),Califonia,"1,100.00",,,,
,10010130821,LPX12-5.4FR(T2),Califonia,15.00,,,,
,10020100857,LP6-200H(T11),Califonia,36.00,,,,
,10020100857,LP6-200H(T11),Dallas,98.00,,,,
,10020100902,LPL12-150FR(T11),Califonia,23.00,,,,
,10020100902,LPL12-150FR(T11),CA AGED,33.00,,,,
,10020102750,LPL12-75(T6)(SIEMCA),Califonia,137.00,,,,
,10020103179,LPL12-55(T6),Califonia,33.00,,,,
,10020103842,LPL12-75(T6),CA AGED,2.00,,,,
,10020103943,LPL12-75(T14),CA AGED,68.00,,,,
,10020106704,XP12-300FR(T6),Califonia,167.00,,,,
,10020106704,XP12-300FR(T6),Dallas,357.00,,,,
,10020106705,XP12-350FR,Dallas,6.00,,,,
,10020106705,XP12-350FR(T6),Califonia,148.00,,,,
,10020106705,XP12-350FR(T6),CA AGED,6.00,,,,
,10020106705,XP12-350FR(T6),Dallas,276.00,,,,
,10020106782,XP12-210FR(T6),Dallas,130.00,,,,
,10020106783,XP12-400FR(T8),Califonia,132.00,,,,
,10020106783,XP12-400FR(T8),TX AGED,45.00,,,,
,10020107533,LPL12-100T11,TX AGED,18.00,,,,
